City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temp,Wind Speed
rikitea,78.0,PF,1586638912,74.0,-23.12,-134.97,77.04,1.34
huron,75.0,US,1586638912,37.0,41.15,-82.55,57.0,12.75
carolina,20.0,PR,1586638745,70.0,18.38,-65.96,88.0,16.11
westport,75.0,US,1586638878,22.0,41.14,-73.36,55.99,12.75
dire dawa,51.0,ET,1586638899,46.0,9.59,41.87,73.35,3.36
hithadhoo,0.0,MV,1586638914,65.0,-0.6,73.08,84.56,6.38
butaritari,95.0,KI,1586638750,76.0,3.07,172.79,83.98,13.35
severnyy,75.0,RU,1586638915,68.0,50.68,36.55,35.6,11.18
boshnyakovo,97.0,RU,1586638915,90.0,49.63,142.17,25.88,4.25
hermanus,100.0,ZA,1586638750,71.0,-34.42,19.23,69.01,11.01
bethel,75.0,US,1586638748,27.0,41.37,-73.41,55.4,10.29
iqaluit,75.0,CA,1586638709,79.0,63.75,-68.51,23.0,13.87
kodiak,90.0,US,1586638916,75.0,57.79,-152.41,41.0,17.22
saint-philippe,33.0,RE,1586638917,78.0,-21.36,55.77,73.4,5.82
sosua,20.0,DO,1586638917,74.0,19.77,-70.52,93.2,5.82
pevek,62.0,RU,1586638917,91.0,69.7,170.31,6.39,13.24
yellowknife,20.0,CA,1586638918,52.0,62.46,-114.35,18.0,13.87
abu samrah,0.0,SY,1586638918,71.0,35.3,37.18,52.43,8.16
carnarvon,14.0,AU,1586638918,100.0,-24.87,113.63,75.2,11.41
ushuaia,75.0,AR,1586638919,70.0,-54.8,-68.3,44.6,27.51
cape town,75.0,ZA,1586638631,93.0,-33.93,18.42,64.99,18.34
puerto ayora,75.0,EC,1586638919,66.0,-0.74,-90.35,86.0,11.41
acari,30.0,PE,1586638920,57.0,-15.43,-74.62,79.0,7.36
prince rupert,1.0,CA,1586638920,32.0,54.32,-130.32,51.8,11.41
sur,63.0,OM,1586638920,67.0,22.57,59.53,78.96,13.2
new norfolk,75.0,AU,1586638921,57.0,-42.78,147.06,51.8,8.05
esparta,75.0,HN,1586638921,74.0,15.74,-87.18,87.8,2.24
olivet,58.0,FR,1586638922,51.0,47.86,1.9,64.0,1.12
busselton,96.0,AU,1586638750,62.0,-33.65,115.33,71.01,8.14
zaragoza,75.0,ES,1586638923,59.0,41.66,-0.88,62.6,10.29
kiruna,76.0,SE,1586638923,67.0,67.86,20.23,23.0,6.93
ribeira grande,20.0,PT,1586638923,77.0,38.52,-28.7,62.6,3.36
sayyan,47.0,YE,1586638923,34.0,15.17,44.32,61.39,1.66
copiapo,20.0,CL,1586638924,60.0,-27.37,-70.33,68.0,12.75
mataura,100.0,NZ,1586638924,71.0,-46.19,168.86,55.0,3.0
bathsheba,20.0,BB,1586638925,62.0,13.22,-59.52,84.2,13.87
punta arenas,40.0,CL,1586638800,61.0,-53.15,-70.92,48.2,19.46
guerrero negro,10.0,MX,1586638925,49.0,27.98,-114.06,67.06,17.31
hokitika,100.0,NZ,1586638926,77.0,-42.72,170.97,56.34,10.85
aklavik,20.0,CA,1586638655,66.0,68.22,-135.01,15.8,9.17
kapaa,40.0,US,1586638926,69.0,22.08,-159.32,78.8,6.93
fortuna,40.0,US,1586638927,87.0,40.6,-124.16,57.99,13.87
luderitz,0.0,NA,1586638708,100.0,-26.65,15.16,55.4,11.41
mogadishu,1.0,SO,1586638927,72.0,2.04,45.34,84.16,12.64
banda aceh,46.0,ID,1586638792,80.0,5.56,95.32,80.22,3.96
bredasdorp,100.0,ZA,1586638749,68.0,-34.53,20.04,69.01,5.82
airai,98.0,TL,1586638747,72.0,-8.93,125.41,60.13,1.01
dandong,0.0,CN,1586638929,58.0,40.13,124.39,43.02,3.96
clyde river,75.0,CA,1586638930,84.0,70.47,-68.59,6.8,14.99
mul,0.0,IN,1586638931,15.0,20.07,79.67,82.9,2.64
khasan,67.0,RU,1586638931,85.0,42.43,130.64,35.1,2.82
mar del plata,37.0,AR,1586638931,56.0,-38.0,-57.56,71.01,12.75
jamestown,1.0,US,1586638830,48.0,42.1,-79.24,48.0,14.99
khatanga,32.0,RU,1586638932,93.0,71.97,102.5,-1.05,8.01
bonavista,25.0,CA,1586638932,75.0,48.65,-53.11,36.0,15.01
hilo,1.0,US,1586638767,61.0,19.73,-155.09,82.4,5.82
ponta do sol,75.0,PT,1586638933,77.0,32.67,-17.1,60.8,13.87
coihaique,40.0,CL,1586638933,53.0,-45.58,-72.07,51.8,5.82
lebu,0.0,CL,1586638934,55.0,-37.62,-73.65,57.85,16.91
alofi,75.0,NU,1586638903,78.0,-19.06,-169.92,78.8,6.93
lengerich,89.0,DE,1586638934,66.0,52.18,7.87,55.99,2.24
bashtanka,36.0,UA,1586638935,57.0,47.41,32.44,44.58,8.16
qaanaaq,91.0,GL,1586638935,75.0,77.48,-69.36,14.05,2.35
lashio,72.0,MM,1586638936,40.0,22.93,97.75,63.27,1.54
moville,90.0,US,1586638937,37.0,42.49,-96.07,60.01,8.1
berlevag,79.0,NO,1586638937,90.0,70.86,29.09,25.02,3.24
vaini,20.0,TO,1586638938,78.0,-21.2,-175.2,75.2,2.24
mulchen,0.0,CL,1586638938,37.0,-37.72,-72.23,69.8,12.75
provideniya,100.0,RU,1586638939,94.0,64.38,-173.3,31.89,4.63
saskylakh,19.0,RU,1586638745,90.0,71.92,114.08,0.82,14.94
lichinga,85.0,MZ,1586638940,73.0,-13.31,35.24,59.29,3.11
atuona,64.0,PF,1586638940,68.0,-9.8,-139.03,82.8,7.47
jiwani,44.0,PK,1586638940,83.0,25.05,61.74,77.63,5.48
bambous virieux,75.0,MU,1586638941,83.0,-20.34,57.76,77.0,16.11
nanortalik,100.0,GL,1586638941,72.0,60.14,-45.24,37.58,28.25
kenai,1.0,US,1586638941,47.0,60.55,-151.26,35.6,13.87
ilulissat,75.0,GL,1586638942,68.0,69.22,-51.1,30.2,10.29
necochea,85.0,AR,1586638942,65.0,-38.55,-58.74,71.01,4.0
tasiilaq,72.0,GL,1586638942,50.0,65.61,-37.64,30.2,9.17
mecca,1.0,SA,1586638943,43.0,21.43,39.83,67.93,5.12
dali,27.0,CN,1586638943,28.0,25.7,100.18,47.32,2.21
luanda,71.0,AO,1586638834,82.0,-8.84,13.23,79.32,4.79
shakhtinsk,93.0,KZ,1586638944,74.0,49.71,72.59,35.6,6.71
leshan,61.0,CN,1586638944,58.0,29.56,103.76,57.74,3.27
san cristobal,40.0,VE,1586638944,41.0,7.77,-72.22,93.2,23.04
sayansk,94.0,RU,1586638945,79.0,54.11,102.16,30.54,5.61
saldanha,98.0,ZA,1586638945,88.0,-33.01,17.94,62.6,11.41
castro,13.0,BR,1586638783,66.0,-24.79,-50.01,60.94,2.33
bluff,100.0,NZ,1586638945,71.0,-46.6,168.33,55.0,3.0
tandil,83.0,AR,1586638814,50.0,-37.32,-59.13,69.01,1.99
gonen,55.0,TR,1586638946,87.0,40.1,27.65,51.8,11.41
genhe,8.0,CN,1586638946,60.0,50.78,121.52,33.21,1.45
tiksi,37.0,RU,1586638947,93.0,71.69,128.87,13.08,17.74
uyuni,0.0,BO,1586638947,8.0,-20.46,-66.83,57.69,18.88
severo-kurilsk,63.0,RU,1586638947,93.0,50.68,156.12,29.23,8.57
periyanayakkanpalaiyam,0.0,IN,1586638948,54.0,11.15,76.93,76.51,2.04
ateli,6.0,IN,1586638948,26.0,28.1,76.28,80.22,6.29
nikolskoye,5.0,RU,1586638948,92.0,59.7,30.79,30.2,4.47
port-gentil,100.0,GA,1586638949,87.0,-0.72,8.78,78.13,11.99
ketchikan,1.0,US,1586638949,31.0,55.34,-131.65,48.2,17.22
georgetown,20.0,MY,1586638746,88.0,5.41,100.34,82.4,3.36
barrow,90.0,US,1586638950,84.0,71.29,-156.79,3.2,10.29
dikson,100.0,RU,1586638950,96.0,73.51,80.55,14.29,10.11
zanjan,95.0,IR,1586638686,39.0,36.67,48.48,42.87,5.41
hofn,92.0,IS,1586638950,79.0,64.25,-15.21,37.26,20.11
salalah,40.0,OM,1586638722,74.0,17.02,54.09,82.4,10.29
longyearbyen,20.0,SJ,1586638663,70.0,78.22,15.64,-4.0,4.7
caraquet,75.0,CA,1586638952,48.0,47.79,-64.94,42.01,12.75
lubango,4.0,AO,1586638952,55.0,-14.92,13.49,60.01,2.19
todos santos,40.0,MX,1586638772,44.0,23.45,-110.22,78.01,11.41
prieska,5.0,ZA,1586638953,29.0,-29.66,22.75,75.2,12.75
mariental,0.0,NA,1586638953,18.0,-24.63,17.97,76.82,9.6
bukachacha,0.0,RU,1586638953,54.0,52.98,116.92,36.46,1.45
semirom,66.0,IR,1586638731,41.0,31.42,51.57,42.94,9.31
talnakh,75.0,RU,1586638954,80.0,69.49,88.4,35.6,29.08
mabaruma,100.0,GY,1586638955,63.0,8.2,-59.78,82.15,8.14
buchanan,45.0,LR,1586638955,85.0,5.88,-10.05,80.04,3.49
hambantota,26.0,LK,1586638955,81.0,6.12,81.12,80.82,10.56
port alfred,77.0,ZA,1586638956,92.0,-33.59,26.89,68.0,3.0
leningradskiy,94.0,RU,1586638956,87.0,69.38,178.42,12.81,3.98
dingle,10.0,PH,1586638956,78.0,11.0,122.67,76.33,5.44
geraldton,9.0,AU,1586638956,93.0,-28.77,114.6,66.2,6.93
tuktoyaktuk,90.0,CA,1586638957,84.0,69.45,-133.04,1.4,6.93
talladega,1.0,US,1586638958,32.0,33.44,-86.11,75.0,4.7
sao joao da barra,90.0,BR,1586638958,88.0,-21.64,-41.05,71.6,13.87
zambezi,29.0,ZM,1586638959,69.0,-13.54,23.1,65.17,4.85
batticaloa,4.0,LK,1586638959,79.0,7.71,81.69,80.24,2.68
bambanglipuro,93.0,ID,1586638959,79.0,-7.95,110.28,77.74,2.37
brae,100.0,GB,1586638960,93.0,60.4,-1.35,46.4,28.86
santa rosa,40.0,PH,1586638960,74.0,14.31,121.11,82.4,2.24
ahipara,90.0,NZ,1586638960,77.0,-35.17,173.17,65.52,14.65
el tarra,34.0,CO,1586638760,49.0,8.58,-73.09,90.64,3.15
caravelas,62.0,BR,1586638961,85.0,-17.71,-39.25,79.21,11.05
cabo san lucas,75.0,MX,1586638804,55.0,22.89,-109.91,78.01,20.8
tamiahua,40.0,MX,1586638961,77.0,21.27,-97.45,84.0,12.8
vila velha,75.0,BR,1586638920,83.0,-20.33,-40.29,78.01,9.17
walker,90.0,US,1586638962,69.0,30.73,-95.57,75.99,8.05
touba,37.0,CI,1586638836,58.0,8.28,-7.68,79.32,4.63
tagusao,3.0,PH,1586638963,79.0,9.19,117.81,79.9,1.39
muros,75.0,ES,1586638963,93.0,42.78,-9.06,57.0,6.93
dunedin,100.0,NZ,1586638804,93.0,-45.87,170.5,54.0,1.01
marsa matruh,0.0,EG,1586638964,73.0,31.35,27.25,60.67,5.88
ancud,20.0,CL,1586638964,62.0,-41.87,-73.82,53.6,4.7
lompoc,20.0,US,1586638964,77.0,34.64,-120.46,71.01,17.22
hirara,90.0,JP,1586638964,83.0,24.8,125.28,68.74,29.24
pisco,0.0,PE,1586638965,30.0,-13.7,-76.22,75.0,8.05
karasburg,0.0,NA,1586638965,18.0,-28.02,18.75,67.73,9.51
uruzgan,99.0,AF,1586638966,41.0,32.83,66.0,53.24,1.5
hobart,75.0,AU,1586638966,57.0,-42.88,147.33,51.8,8.05
salamiyah,0.0,SY,1586638967,78.0,35.01,37.05,50.72,7.07
upernavik,100.0,GL,1586638967,89.0,72.79,-56.15,20.88,0.98
labuhan,57.0,ID,1586638967,85.0,-6.88,112.21,76.96,3.91
thompson,90.0,CA,1586638968,68.0,55.74,-97.86,26.6,10.29
albany,75.0,US,1586638968,34.0,42.6,-73.97,48.2,14.99
road town,1.0,VG,1586638929,66.0,18.42,-64.62,84.2,8.05
evensk,100.0,RU,1586638969,89.0,61.95,159.23,8.92,4.0
bac lieu,3.0,VN,1586638905,75.0,9.29,105.72,79.83,5.99
pavlovsk,27.0,RU,1586638970,70.0,50.46,40.11,39.09,9.86
portland,40.0,US,1586638565,47.0,45.52,-122.68,61.0,3.36
bikin,20.0,RU,1586638970,79.0,46.82,134.26,31.8,2.86
ipswich,18.0,GB,1586638971,62.0,52.06,1.16,60.01,6.93
avarua,96.0,CK,1586638971,83.0,-21.21,-159.78,84.2,6.93
chuy,33.0,UY,1586638965,66.0,-33.7,-53.46,65.95,7.0
aracati,93.0,BR,1586638972,83.0,-4.56,-37.77,80.71,8.9
saint george,1.0,US,1586638856,36.0,37.1,-113.58,69.01,4.7
sao filipe,86.0,CV,1586638973,73.0,14.9,-24.5,75.61,12.48
nelson bay,4.0,AU,1586638743,71.0,-32.72,152.15,55.99,9.17
norman wells,75.0,CA,1586638973,63.0,65.28,-126.83,26.6,11.41
margate,34.0,GB,1586638974,87.0,51.38,1.39,60.01,3.36
zapolyarnyy,20.0,RU,1586638974,73.0,69.42,30.81,21.2,14.99
lazaro cardenas,56.0,MX,1586638742,55.0,17.96,-102.2,85.42,8.43
esperantina,99.0,BR,1586638936,91.0,-3.9,-42.23,77.77,4.41
kavieng,99.0,PG,1586638975,73.0,-2.57,150.8,83.55,4.92
cravo norte,86.0,CO,1586638975,50.0,6.3,-70.2,90.66,6.8
snezhnogorsk,81.0,RU,1586638975,78.0,69.19,33.25,17.6,2.24
artyom,67.0,AZ,1586638976,93.0,40.47,50.33,46.4,7.99
aripuana,40.0,BR,1586638931,80.0,-9.17,-60.63,83.1,0.96
carinhanha,66.0,BR,1586638977,73.0,-14.3,-43.77,77.47,0.65
pangody,100.0,RU,1586638977,95.0,65.85,74.49,23.79,11.03
deputatskiy,79.0,RU,1586638977,93.0,69.3,139.9,23.14,15.84
kamaishi,10.0,JP,1586638977,66.0,39.27,141.88,42.12,5.84
amapa,100.0,BR,1586638978,93.0,1.0,-52.0,76.15,3.53
nanga eboko,98.0,CM,1586638978,72.0,4.68,12.37,66.96,2.01
victoria,40.0,HK,1586638740,72.0,22.29,114.16,66.99,16.11
san francisco,90.0,US,1586638610,76.0,37.77,-122.42,66.99,5.82
isangel,20.0,VU,1586638826,94.0,-19.55,169.27,71.6,6.15
verkhniye kigi,68.0,RU,1586638979,79.0,55.41,58.6,36.12,5.03
east london,94.0,ZA,1586638980,67.0,-33.02,27.91,74.39,3.02
egvekinot,0.0,RU,1586638980,82.0,66.32,-179.17,15.24,1.83
camacupa,71.0,AO,1586638980,63.0,-12.02,17.48,62.33,2.26
yerbogachen,5.0,RU,1586638981,94.0,61.28,108.01,24.48,5.55
pita,98.0,GN,1586638981,54.0,10.83,-12.58,79.02,5.19
humboldt,40.0,US,1586638982,87.0,40.67,-123.92,57.99,13.87
ambulu,75.0,ID,1586638982,79.0,-8.35,113.61,76.78,2.89
ipixuna,75.0,BR,1586638983,100.0,-1.76,-48.8,75.2,3.36
jacareacanga,90.0,BR,1586638983,77.0,-6.22,-57.75,80.91,2.77
nago,90.0,JP,1586638983,94.0,26.59,127.98,69.8,12.75
ubinskoye,9.0,RU,1586638984,96.0,55.31,79.68,28.69,6.96
bang saphan,7.0,TH,1586638984,86.0,11.21,99.51,77.63,2.24
balkanabat,0.0,TM,1586638984,57.0,39.51,54.37,56.07,7.27
saint anthony,75.0,US,1586638749,21.0,45.02,-93.22,61.0,5.82
asau,59.0,RO,1586638985,48.0,46.43,26.4,45.0,2.24
katsuura,75.0,JP,1586638986,93.0,35.13,140.3,50.0,14.99
dakar,0.0,SN,1586638829,83.0,14.69,-17.44,77.0,6.93
te anau,56.0,NZ,1586638986,67.0,-45.42,167.72,55.45,5.06
dromolaxia,0.0,CY,1586638987,82.0,34.88,33.59,61.0,4.7
cherskiy,100.0,RU,1586638987,96.0,68.75,161.3,13.78,12.44
vallam,20.0,IN,1586638987,83.0,10.72,79.08,80.6,4.7
parabel,3.0,RU,1586638988,98.0,58.7,81.48,30.43,5.82
kralendijk,100.0,BQ,1586638819,66.0,12.15,-68.27,86.0,26.4
naze,75.0,JP,1586638988,93.0,28.37,129.48,66.2,17.22
gweru,90.0,ZW,1586638989,48.0,-19.45,29.82,59.18,5.66
srandakan,92.0,ID,1586638989,78.0,-7.94,110.25,78.01,2.53
souillac,75.0,MU,1586638764,83.0,-20.52,57.52,77.0,16.11
sao felix do xingu,69.0,BR,1586638989,88.0,-6.64,-51.99,79.12,0.63
teahupoo,100.0,PF,1586638990,66.0,-17.83,-149.27,87.8,3.36
gat,20.0,IL,1586638991,82.0,31.61,34.76,57.99,4.7
lagoa,0.0,PT,1586638991,75.0,39.05,-27.98,61.66,10.47
yulara,100.0,AU,1586638992,28.0,-25.24,130.99,57.2,5.82
burnie,24.0,AU,1586638992,64.0,-41.07,145.92,52.0,11.01
huarmey,53.0,PE,1586638837,64.0,-10.07,-78.15,79.03,9.73
flin flon,75.0,CA,1586638813,45.0,54.77,-101.86,23.0,16.11
davila,20.0,PH,1586638993,84.0,18.47,120.58,77.29,6.06
coquimbo,85.0,CL,1586638994,72.0,-29.95,-71.34,62.6,8.05
cabedelo,20.0,BR,1586638994,74.0,-6.98,-34.83,84.2,10.29
kpandu,95.0,GH,1586638994,73.0,7.0,0.29,80.33,5.97
waiblingen,0.0,DE,1586638950,61.0,48.83,9.32,57.0,2.24
mackenzie,1.0,CA,1586638995,29.0,55.3,-123.17,33.8,10.29
namibe,0.0,AO,1586638785,61.0,-15.2,12.15,77.59,3.62
skelleftea,92.0,SE,1586638996,68.0,64.75,20.95,30.99,6.93
ludza,32.0,LV,1586638996,78.0,56.55,27.72,35.06,6.2
esperance,98.0,AU,1586638997,64.0,-33.87,121.9,68.0,19.46
fairbanks,1.0,US,1586638997,47.0,64.84,-147.72,37.4,8.05
amuntai,99.0,ID,1586638997,96.0,-2.42,115.25,73.13,0.54
perth,100.0,AU,1586638872,94.0,-31.93,115.83,73.0,4.7
ambilobe,0.0,MG,1586638998,84.0,-13.2,49.05,73.67,4.72
cockburn town,0.0,TC,1586638968,69.0,21.46,-71.14,80.69,10.11
san carlos de bariloche,0.0,AR,1586638885,35.0,-41.15,-71.31,57.2,17.22
umm lajj,1.0,SA,1586638999,51.0,25.02,37.27,69.55,7.45
tikrit,26.0,IQ,1586639000,42.0,34.61,43.68,65.98,2.08
arraial do cabo,75.0,BR,1586638841,88.0,-22.97,-42.03,71.6,4.7
pozo colorado,0.0,PY,1586639001,37.0,-23.49,-58.8,78.71,2.48
port hardy,20.0,CA,1586638772,70.0,50.7,-127.42,48.2,3.36
lasa,5.0,IT,1586639001,65.0,46.62,10.7,66.2,5.82
petrovac,16.0,RS,1586639002,60.0,44.38,21.42,50.0,1.45
nalut,2.0,LY,1586639002,24.0,30.33,10.85,68.76,18.1
leshukonskoye,94.0,RU,1586639003,97.0,64.9,45.76,23.07,3.69
rybnoye,99.0,RU,1586639003,90.0,54.73,39.51,35.01,8.01
ucluelet,5.0,CA,1586638813,66.0,48.93,-125.55,60.01,10.29
torbay,75.0,CA,1586639003,55.0,47.67,-52.73,39.99,27.51
havoysund,65.0,NO,1586639004,92.0,71.0,24.66,28.4,9.17
pandan,88.0,PH,1586639004,77.0,14.05,124.17,80.13,5.3
lorengau,58.0,PG,1586638966,75.0,-2.02,147.27,82.27,1.25
mount gambier,90.0,AU,1586639004,71.0,-37.83,140.77,51.8,6.93
lethem,95.0,GY,1586638985,40.0,3.38,-59.8,92.1,11.32
kimbe,10.0,PG,1586639005,86.0,-5.55,150.14,77.67,2.46
codrington,98.0,AU,1586638838,71.0,-38.27,141.97,53.02,11.23
alexandria,0.0,EG,1586638981,63.0,31.22,29.96,64.4,5.82
hamilton,75.0,US,1586639006,25.0,39.18,-84.53,64.0,9.17
steamboat springs,75.0,US,1586639006,22.0,40.48,-106.83,62.6,9.17
faanui,56.0,PF,1586639007,77.0,-16.48,-151.75,82.6,12.66
pangnirtung,100.0,CA,1586639007,89.0,66.15,-65.71,26.82,3.42
itarema,100.0,BR,1586639007,84.0,-2.92,-39.92,80.35,6.38
eufaula,1.0,US,1586638872,27.0,31.89,-85.15,75.2,5.82
gallup,75.0,US,1586639008,13.0,35.53,-108.74,62.6,8.05
antsohihy,0.0,MG,1586639008,73.0,-14.88,47.99,76.64,8.37
shelburne,90.0,CA,1586639009,48.0,44.08,-80.2,48.99,4.7
praia da vitoria,20.0,PT,1586639009,77.0,38.73,-27.07,64.4,11.27
jalu,12.0,LY,1586639009,29.0,29.03,21.55,64.24,6.96
roma,75.0,US,1586638865,39.0,43.21,-75.46,46.4,18.34
ballina,0.0,AU,1586638767,93.0,-28.87,153.57,63.0,13.15
trairi,100.0,BR,1586639010,81.0,-3.28,-39.27,81.64,7.43
chokurdakh,99.0,RU,1586639011,98.0,70.63,147.92,27.21,13.85
maymyo,59.0,MM,1586639011,42.0,22.03,96.47,66.88,1.41
port elizabeth,89.0,ZA,1586639011,63.0,-33.92,25.57,60.8,6.93
bilibino,92.0,RU,1586639012,90.0,68.05,166.44,10.0,1.25
baraboo,90.0,US,1586638763,37.0,43.47,-89.74,57.2,6.93
columbus,75.0,US,1586638902,37.0,39.96,-83.0,59.0,11.41
saint-joseph,29.0,RE,1586639006,78.0,-21.37,55.62,73.4,5.82
chapais,90.0,CA,1586638963,63.0,49.78,-74.85,28.4,10.29
ajdabiya,38.0,LY,1586639013,55.0,30.76,20.23,61.2,10.51
kiama,0.0,AU,1586639013,61.0,-34.68,150.87,54.0,13.87
la ronge,90.0,CA,1586639014,52.0,55.1,-105.28,19.4,17.22
tugulym,23.0,RU,1586639014,55.0,57.06,64.64,39.2,6.71
kununurra,90.0,AU,1586639015,78.0,-15.77,128.73,77.0,5.82
nioro,3.0,GM,1586639015,47.0,13.35,-15.75,79.56,10.54
zhaozhou,36.0,CN,1586639015,57.0,45.68,125.32,40.95,4.32
changtu,0.0,CN,1586639016,61.0,42.78,124.1,40.55,6.73
honiara,75.0,SB,1586639016,100.0,-9.43,159.95,75.2,4.59
waipawa,55.0,NZ,1586638959,77.0,-41.41,175.52,60.8,24.16
