City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temp,Wind Speed
sitka,20.0,US,1586639017,56.0,57.05,-135.33,42.8,5.82
palmer,75.0,US,1586639017,31.0,42.16,-72.33,52.0,21.92
aban,0.0,RU,1586639017,91.0,56.67,96.06,29.97,4.21
illapel,99.0,CL,1586639018,47.0,-31.63,-71.17,68.67,6.73
lata,75.0,PT,1586639018,87.0,40.16,-8.33,59.0,6.93
emerald,0.0,AU,1586639018,52.0,-23.53,148.17,66.2,4.7
polovinnoye,100.0,RU,1586639019,74.0,54.79,65.99,39.7,6.08
hay river,40.0,CA,1586638883,57.0,60.82,-115.8,17.6,8.05
waingapu,53.0,ID,1586639019,77.0,-9.66,120.26,77.94,5.7
loa janan,99.0,ID,1586639020,96.0,-0.58,117.09,73.89,2.13
roald,100.0,NO,1586638901,76.0,62.58,6.13,48.2,13.87
preobrazheniye,9.0,RU,1586639021,92.0,42.9,133.91,30.29,3.49
vao,27.0,NC,1586638909,74.0,-22.67,167.48,76.19,15.46
mount hagen,40.0,PG,1586639021,93.0,-5.86,144.23,59.0,2.1
tornio,72.0,FI,1586639022,86.0,65.85,24.15,26.6,5.82
kachiry,31.0,KZ,1586639022,59.0,53.07,76.1,44.02,6.6
mehran,20.0,IR,1586639022,66.0,33.12,46.16,48.2,2.24
plettenberg bay,100.0,ZA,1586639023,59.0,-34.05,23.37,64.06,2.53
pitea,100.0,SE,1586639023,86.0,65.32,21.48,30.99,4.7
gunjur,1.0,GM,1586639023,77.0,13.2,-16.73,72.86,9.91
resistencia,0.0,AR,1586639024,30.0,-27.46,-58.98,80.6,8.05
oliveira dos brejinhos,94.0,BR,1586639024,77.0,-12.32,-42.9,73.92,1.79
russell,1.0,US,1586639025,27.0,32.35,-85.2,75.2,5.82
comodoro rivadavia,0.0,AR,1586638765,31.0,-45.87,-67.5,64.4,13.87
grindavik,75.0,IS,1586639026,80.0,63.84,-22.43,44.6,19.46
mutoko,99.0,ZW,1586639026,60.0,-17.4,32.23,60.91,2.64
inhambane,64.0,MZ,1586639026,80.0,-23.86,35.38,73.53,3.89
hasaki,75.0,JP,1586639026,100.0,35.73,140.83,45.0,5.82
kayseri,20.0,TR,1586639027,64.0,38.74,35.5,37.4,1.12
emba,0.0,KZ,1586639027,57.0,48.83,58.14,42.19,8.3
collie,100.0,AU,1586639027,63.0,-33.37,116.15,71.01,3.83
la macarena,81.0,CO,1586639027,61.0,2.18,-73.78,86.16,3.56
pergamino,16.0,AR,1586639028,44.0,-33.89,-60.57,75.99,1.99
huilong,10.0,CN,1586639028,85.0,31.81,121.66,53.01,16.55
skibotn,75.0,NO,1586639029,92.0,69.39,20.27,32.0,21.92
hualmay,36.0,PE,1586639029,66.0,-11.1,-77.61,77.05,9.98
osorno,13.0,CL,1586639029,50.0,-40.57,-73.15,57.2,9.17
nizwa,6.0,OM,1586638759,30.0,22.93,57.53,78.33,5.37
sawtell,1.0,AU,1586639030,54.0,-30.38,153.1,59.0,8.05
kulhudhuffushi,40.0,MV,1586639031,65.0,6.62,73.07,85.68,7.11
feijo,75.0,BR,1586639031,75.0,-8.16,-70.35,83.08,0.4
zhicheng,0.0,CN,1586639031,91.0,30.3,111.5,45.0,4.92
inirida,20.0,CO,1586638808,65.0,3.87,-67.92,86.95,4.07
vila real de santo antonio,81.0,PT,1586639032,88.0,37.2,-7.42,64.0,5.82
poya,46.0,NC,1586639032,71.0,-21.35,165.15,75.92,5.23
nhulunbuy,42.0,AU,1586639033,80.0,-12.23,136.77,82.04,10.2
mahibadhoo,8.0,MV,1586638921,68.0,3.78,72.97,83.79,2.48
krasnyy chikoy,7.0,RU,1586639033,49.0,50.36,108.75,38.07,3.94
vredendal,80.0,ZA,1586639034,85.0,-31.67,18.5,65.71,7.47
chukhloma,81.0,RU,1586639034,90.0,58.75,42.68,27.28,5.64
kananga,99.0,CD,1586639034,78.0,-5.9,22.42,73.0,3.8
xining,4.0,CN,1586638836,25.0,36.62,101.77,34.81,1.48
kuldur,0.0,RU,1586639035,76.0,49.22,131.63,32.63,1.34
pacifica,90.0,US,1586638981,87.0,37.61,-122.49,68.0,4.7
agadez,46.0,NE,1586639036,14.0,19.75,10.25,81.36,5.46
biggar,40.0,GB,1586638780,66.0,55.62,-3.52,54.0,12.75
omuta,90.0,JP,1586639037,93.0,33.03,130.45,48.99,1.12
male,75.0,MV,1586638878,79.0,4.17,73.51,86.0,3.36
sidi ali,100.0,DZ,1586639037,71.0,36.1,0.42,59.95,10.78
avera,1.0,US,1586639037,31.0,33.19,-82.53,75.99,5.82
tanabe,100.0,JP,1586639038,63.0,33.73,135.37,52.0,1.01
meridian,1.0,US,1586638806,31.0,43.61,-116.39,66.2,24.16
luganville,40.0,VU,1586638867,100.0,-15.53,167.17,75.2,4.9
phalombe,51.0,MW,1586639039,75.0,-15.81,35.65,62.56,1.34
nome,40.0,US,1586639039,86.0,64.5,-165.41,26.6,11.41
bokovskaya,0.0,RU,1586639040,73.0,49.23,41.83,38.05,9.24
gbarnga,0.0,LR,1586639040,83.0,7.0,-9.47,75.65,3.6
aleksandrovsk-sakhalinskiy,99.0,RU,1586639041,96.0,50.9,142.16,28.42,13.33
tual,83.0,ID,1586639041,70.0,-5.67,132.75,83.46,0.98
goma,88.0,CD,1586639041,52.0,-1.68,29.22,64.67,2.84
kraskino,62.0,RU,1586639041,86.0,42.71,130.78,34.81,1.97
karratha,0.0,AU,1586638847,50.0,-20.74,116.85,81.37,8.28
sabang,37.0,ID,1586639042,76.0,5.89,95.32,82.96,6.87
husavik,75.0,IS,1586639043,69.0,66.04,-17.34,35.6,34.45
kargasok,65.0,RU,1586639043,94.0,59.06,80.86,33.08,5.88
orotukan,97.0,RU,1586639043,91.0,62.27,151.7,20.5,2.39
raudeberg,100.0,NO,1586639044,100.0,61.99,5.14,46.0,21.92
sioux lookout,90.0,CA,1586639044,69.0,50.1,-91.92,33.8,12.75
ondjiva,86.0,AO,1586639044,62.0,-17.07,15.73,68.47,5.55
mianyang,0.0,CN,1586639044,48.0,31.46,104.75,54.54,4.05
byron bay,0.0,AU,1586639045,93.0,-28.65,153.62,64.99,10.63
smithers,5.0,CA,1586639046,30.0,54.78,-127.17,41.0,2.24
bara,100.0,NG,1586639046,14.0,10.37,10.73,86.2,4.03
mount isa,7.0,AU,1586639046,24.0,-20.73,139.5,68.0,8.05
lakes entrance,90.0,AU,1586639046,77.0,-37.88,147.98,55.56,17.98
mahebourg,75.0,MU,1586639047,83.0,-20.41,57.7,77.0,16.11
oranjemund,27.0,NA,1586639047,92.0,-28.55,16.43,59.38,1.83
pemangkat,76.0,ID,1586639047,86.0,1.17,108.97,76.6,7.07
kruisfontein,89.0,ZA,1586638807,54.0,-34.0,24.73,62.08,2.26
caririacu,72.0,BR,1586639048,78.0,-7.04,-39.28,72.57,2.46
edmond,75.0,US,1586638896,64.0,35.65,-97.48,73.4,19.46
bousso,98.0,TD,1586639048,34.0,10.48,16.71,86.5,9.19
narsaq,100.0,GL,1586639049,26.0,60.92,-46.05,48.2,36.91
maracaju,0.0,BR,1586639049,46.0,-21.61,-55.17,75.63,1.79
acajutla,96.0,SV,1586639050,76.0,13.59,-89.83,86.0,5.01
shubarshi,5.0,KZ,1586639050,57.0,48.59,57.19,42.96,8.05
aquiraz,20.0,BR,1586639050,66.0,-3.9,-38.39,86.0,9.17
antibes,0.0,FR,1586639051,58.0,43.56,7.13,59.0,9.17
ardakan,40.0,IR,1586639051,31.0,32.31,54.02,73.4,13.87
mirebalais,20.0,HT,1586639051,59.0,18.83,-72.11,89.6,10.29
abha,22.0,SA,1586639052,63.0,18.22,42.51,64.4,1.99
coracora,2.0,PE,1586639052,17.0,-15.03,-73.78,59.41,10.25
chardara,100.0,KZ,1586639052,70.0,41.25,67.97,58.48,11.21
bonthe,89.0,SL,1586638983,75.0,7.53,-12.51,82.65,8.08
tuatapere,81.0,NZ,1586639053,71.0,-46.13,167.68,55.0,3.0
pedasi,22.0,PA,1586639053,65.0,7.53,-80.03,85.53,9.64
adrar,0.0,MR,1586638798,12.0,20.5,-10.07,85.59,10.56
walvis bay,0.0,NA,1586639054,73.0,-22.96,14.51,73.0,7.9
chara,100.0,RU,1586639055,59.0,56.91,118.26,33.85,2.04
constitucion,60.0,CL,1586639055,65.0,-35.33,-72.42,60.35,13.62
birjand,40.0,IR,1586639055,55.0,32.87,59.22,64.4,13.87
popova,75.0,RU,1586639055,80.0,42.96,131.72,33.8,6.71
tiznit,99.0,MA,1586639056,70.0,29.58,-9.5,59.23,3.91
abilene,90.0,US,1586638770,64.0,32.45,-99.73,80.6,14.99
mnogovershinnyy,78.0,RU,1586639057,93.0,53.94,139.92,27.88,8.5
sinjar,0.0,IQ,1586639057,60.0,36.32,41.88,54.57,2.86
havre-saint-pierre,90.0,CA,1586639057,41.0,50.23,-63.6,39.2,9.17
atasu,82.0,KZ,1586639057,52.0,48.68,71.64,42.3,9.19
mayo,20.0,US,1586638768,28.0,38.89,-76.51,63.0,12.75
aykhal,89.0,RU,1586638973,73.0,66.0,111.5,24.8,8.95
tete,20.0,MZ,1586639058,61.0,-16.16,33.59,77.0,6.93
palaikastron,0.0,GR,1586639058,44.0,35.2,26.25,62.01,8.99
kaitangata,92.0,NZ,1586639059,92.0,-46.28,169.85,52.0,1.99
tallahassee,75.0,US,1586638991,23.0,30.44,-84.28,77.0,8.05
turukhansk,100.0,RU,1586638807,94.0,65.82,87.98,34.59,18.48
hervey bay,40.0,AU,1586638860,60.0,-25.3,152.85,68.0,5.82
kavaratti,0.0,IN,1586639060,68.0,10.57,72.64,84.34,3.31
abnub,0.0,EG,1586639060,45.0,27.27,31.15,64.4,6.93
saint-georges,20.0,GD,1586639061,66.0,12.06,-61.75,86.0,17.22
myanaung,42.0,MM,1586639061,71.0,18.28,95.32,72.32,1.36
senador pompeu,50.0,BR,1586639061,85.0,-5.59,-39.37,77.59,3.67
beruwala,5.0,LK,1586639062,78.0,6.48,79.98,80.29,0.63
grand gaube,75.0,MU,1586639062,83.0,-20.01,57.66,77.0,16.11
ewa beach,75.0,US,1586639062,65.0,21.32,-158.01,82.4,6.93
san patricio,20.0,MX,1586638822,74.0,19.22,-104.7,86.0,17.22
jardim,0.0,BR,1586639014,47.0,-21.48,-56.14,75.61,2.44
vilyuysk,99.0,RU,1586639063,97.0,63.76,121.62,29.97,9.78
charters towers,93.0,AU,1586639063,48.0,-20.1,146.27,71.4,4.27
areia branca,58.0,BR,1586638960,82.0,-4.96,-37.14,81.12,14.45
camana,86.0,PE,1586639064,75.0,-16.62,-72.71,73.8,7.4
winnemucca,20.0,US,1586639064,25.0,40.97,-117.74,64.4,12.75
romny,0.0,UA,1586639065,70.0,50.75,33.47,37.54,10.96
udachnyy,69.0,RU,1586639065,73.0,66.42,112.4,24.8,8.95
razole,0.0,IN,1586639065,93.0,16.48,81.83,76.33,1.41
mareeba,75.0,AU,1586639066,94.0,-17.0,145.43,73.4,1.77
coahuayana,5.0,MX,1586639066,45.0,18.73,-103.68,86.0,11.41
moranbah,22.0,AU,1586639066,43.0,-22.0,148.05,69.3,6.69
kautokeino,100.0,NO,1586639067,89.0,69.01,23.04,18.99,8.77
vardo,61.0,NO,1586638984,89.0,70.37,31.11,27.61,4.99
katherine,40.0,AU,1586639068,88.0,-14.47,132.27,73.4,4.7
vostok,69.0,RU,1586639068,89.0,46.49,135.88,24.33,2.98
tanout,98.0,NE,1586639068,13.0,14.97,8.89,82.11,9.13
hatta,0.0,IN,1586639069,15.0,24.12,79.6,82.06,2.48
harlingen,75.0,US,1586638811,62.0,26.19,-97.7,89.6,14.99
esmeralda,0.0,CU,1586639070,38.0,21.85,-78.12,92.19,10.45
changji,78.0,CN,1586639070,49.0,44.02,87.32,48.2,4.47
luangwa,89.0,ZM,1586639070,68.0,-15.62,30.42,70.14,1.9
los llanos de aridane,20.0,ES,1586639070,68.0,28.66,-17.92,68.0,11.41
the valley,20.0,AI,1586639071,66.0,18.22,-63.06,86.0,10.29
pochutla,40.0,MX,1586639071,83.0,15.74,-96.47,93.99,10.29
touros,20.0,BR,1586639071,74.0,-5.2,-35.46,84.2,10.29
teguldet,0.0,RU,1586639072,95.0,57.31,88.17,29.98,4.36
spornoye,75.0,RU,1586639072,68.0,50.84,37.29,35.6,11.18
casambalangan,60.0,PH,1586639073,84.0,18.38,122.13,77.45,5.68
krasnokamensk,0.0,RU,1586639073,40.0,50.1,118.04,40.98,3.22
caconda,32.0,AO,1586639073,60.0,-13.73,15.07,60.15,2.37
carnduff,62.0,CA,1586639074,50.0,49.17,-101.8,33.01,15.01
tessalit,0.0,ML,1586639074,11.0,20.2,1.01,84.04,4.94
voh,70.0,NC,1586639074,72.0,-20.97,164.7,75.97,5.03
boguchar,6.0,RU,1586639075,71.0,49.94,40.55,37.99,8.19
wakkanai,44.0,JP,1586639075,85.0,45.41,141.67,33.15,9.75
amahai,0.0,ID,1586639075,77.0,-3.33,128.92,79.48,3.89
goderich,1.0,CA,1586638872,55.0,43.75,-81.72,53.01,15.01
nishihara,90.0,JP,1586639076,88.0,26.18,127.76,69.8,5.82
carballo,90.0,ES,1586639076,93.0,43.21,-8.69,57.0,2.24
yemtsa,5.0,RU,1586639078,93.0,63.07,40.33,22.84,3.49
verkhnyaya inta,10.0,RU,1586639078,94.0,65.98,60.31,14.11,5.93
gambela,45.0,ET,1586639078,55.0,8.25,34.58,79.66,4.5
magna,75.0,US,1586639079,27.0,40.71,-112.1,64.4,13.87
kutum,9.0,SD,1586639079,15.0,14.2,24.67,69.69,9.73
novyy urengoy,100.0,RU,1586639079,95.0,66.08,76.63,34.29,13.22
norwood,75.0,US,1586639080,27.0,42.19,-71.2,53.6,18.34
beringovskiy,98.0,RU,1586639080,94.0,63.05,179.32,11.26,10.49
komsomolskiy,100.0,UZ,1586639080,66.0,40.43,71.72,55.26,3.31
griffith,90.0,US,1586638989,33.0,41.53,-87.42,66.2,14.99
paka,24.0,MY,1586639081,94.0,4.64,103.44,77.0,1.12
wolfsburg,93.0,DE,1586639081,40.0,52.43,10.8,53.6,4.7
surt,4.0,LY,1586639081,56.0,31.21,16.59,60.96,12.66
ryotsu,53.0,JP,1586639082,62.0,38.08,138.43,33.8,2.24
palu,10.0,ID,1586639082,73.0,-0.89,119.87,72.59,2.08
tarakan,44.0,ID,1586639082,86.0,3.3,117.63,77.02,3.2
constantine,20.0,DZ,1586639084,93.0,36.37,6.61,53.6,4.7
pundaguitan,26.0,PH,1586639084,80.0,6.37,126.17,80.19,11.61
hazorasp,93.0,UZ,1586639084,71.0,41.32,61.07,55.4,6.93
beloha,89.0,MG,1586639085,72.0,-25.17,45.05,73.58,10.85
sibolga,94.0,ID,1586639085,76.0,1.74,98.78,78.39,2.37
limoux,90.0,FR,1586639085,77.0,42.92,2.17,59.0,11.41
alice springs,5.0,AU,1586638989,23.0,-23.7,133.88,57.2,5.82
yar-sale,30.0,RU,1586639086,93.0,66.83,70.83,12.09,8.19
beni suef,0.0,EG,1586638983,47.0,29.07,31.1,64.15,11.56
cidreira,4.0,BR,1586639086,67.0,-30.18,-50.21,67.53,7.14
nieuw amsterdam,40.0,SR,1586639087,62.0,5.88,-55.08,87.8,11.41
nyrob,100.0,RU,1586639087,95.0,60.73,56.72,31.33,5.23
ugoofaaru,11.0,MV,1586639087,69.0,5.67,73.0,84.43,4.99
jiexiu,0.0,CN,1586639088,38.0,37.02,111.91,44.02,1.72
cairns,75.0,AU,1586638949,94.0,-16.92,145.77,73.4,3.58
dzerzhinsk,100.0,RU,1586639088,51.0,56.24,43.46,41.0,11.18
faya,44.0,SA,1586638904,63.0,18.39,42.45,64.4,1.81
monrovia,5.0,LR,1586639089,81.0,6.3,-10.8,81.72,6.22
khash,96.0,IR,1586639090,22.0,28.22,61.22,70.99,7.34
nortelandia,12.0,BR,1586639090,76.0,-14.45,-56.8,79.27,2.33
opuwo,5.0,NA,1586638795,45.0,-18.06,13.84,72.28,7.74
priekule,97.0,LV,1586639091,93.0,56.45,21.59,39.2,3.36
viedma,100.0,AR,1586639091,40.0,-40.81,-63.0,62.69,13.24
tambura,100.0,SS,1586639091,81.0,5.6,27.47,70.95,4.16
glens falls,90.0,US,1586638369,33.0,43.31,-73.64,48.0,11.41
vestmannaeyjar,100.0,IS,1586639092,90.0,63.44,-20.27,43.77,11.3
belaya gora,100.0,RU,1586639092,93.0,68.53,146.42,22.91,10.4
kikwit,76.0,CD,1586639092,78.0,-5.04,18.82,73.67,1.12
porto novo,40.0,BJ,1586638930,74.0,6.5,2.6,86.0,8.05
half moon bay,90.0,US,1586639093,87.0,37.46,-122.43,68.0,4.7
doha,100.0,QA,1586638872,54.0,25.29,51.53,87.8,3.36
san policarpo,97.0,PH,1586639093,81.0,12.18,125.51,77.29,3.8
tura,0.0,IN,1586638930,32.0,25.52,90.22,72.18,4.45
sharjah,53.0,AE,1586638938,39.0,25.36,55.4,89.01,4.7
artigas,0.0,UY,1586639094,45.0,-30.4,-56.47,70.72,4.81
kletskaya,21.0,RU,1586639094,87.0,49.31,43.06,36.0,1.01
yuma,20.0,US,1586638961,52.0,32.73,-114.62,68.0,8.05
itapirapua,22.0,BR,1586639095,71.0,-15.82,-50.61,78.51,3.78
tahta,0.0,EG,1586639095,28.0,26.77,31.5,68.0,8.05
mackay,100.0,AU,1586638898,94.0,-21.15,149.2,73.0,4.7
pocone,8.0,BR,1586639096,64.0,-16.26,-56.62,83.93,2.21
trogir,42.0,HR,1586639096,42.0,43.51,16.25,64.99,3.36
fougamou,100.0,GA,1586639097,92.0,-1.22,10.58,74.71,3.49
washington,75.0,US,1586639047,35.0,47.5,-120.5,57.2,5.82
bor,100.0,RU,1586639097,51.0,56.36,44.07,41.0,11.18
srednekolymsk,90.0,RU,1586639098,96.0,67.45,153.68,21.49,11.16
ngunguru,35.0,NZ,1586639098,96.0,-35.62,174.5,62.01,1.01
lagonoy,59.0,PH,1586639099,84.0,13.73,123.52,77.41,3.36
kamenka,80.0,RU,1586639099,82.0,51.32,42.77,36.0,4.0
sand springs,75.0,US,1586639099,56.0,36.14,-96.11,71.6,10.29
iranshahr,100.0,IR,1586639018,26.0,27.2,60.68,84.2,1.83
ferme-neuve,95.0,CA,1586639100,66.0,46.7,-75.45,38.23,10.27
ratnapura,1.0,LK,1586639100,80.0,6.68,80.4,76.15,1.23
grand-lahou,100.0,CI,1586639100,81.0,5.14,-5.02,82.06,6.64
nuuk,75.0,GL,1586639101,74.0,64.18,-51.72,35.6,14.99
camargo,0.0,MX,1586639101,7.0,27.67,-105.17,86.79,23.44
coacotla,40.0,MX,1586639101,63.0,17.93,-94.67,91.4,4.52
aberdeen,93.0,GB,1586638894,58.0,57.14,-2.1,55.4,16.11
olafsvik,60.0,IS,1586639102,79.0,64.89,-23.71,37.24,28.39
klaksvik,100.0,FO,1586639102,93.0,62.23,-6.59,44.6,16.11
brandfort,0.0,ZA,1586639102,82.0,-28.7,26.46,62.6,5.82
ust-nera,65.0,RU,1586639103,87.0,64.57,143.2,17.33,4.5
port macquarie,0.0,AU,1586639103,54.0,-31.43,152.92,55.4,5.82
wagar,23.0,SD,1586639103,40.0,16.15,36.2,72.55,14.25
puerto baquerizo moreno,75.0,EC,1586639103,74.0,-0.9,-89.6,84.2,10.29
soyo,98.0,AO,1586638823,86.0,-6.13,12.37,80.62,4.23
hami,54.0,CN,1586639104,21.0,42.8,93.45,54.34,4.45
baghdad,24.0,IQ,1586639102,42.0,33.34,44.4,66.2,2.24
dubti,57.0,ET,1586639105,44.0,11.74,41.09,87.66,12.57
forio,0.0,IT,1586639105,93.0,40.73,13.86,59.0,3.36
meadow lake,1.0,US,1586638813,10.0,34.8,-106.54,71.01,8.05
bandarbeyla,16.0,SO,1586638965,73.0,9.49,50.81,81.72,10.22
phan thiet,61.0,VN,1586639106,83.0,10.93,108.1,78.21,4.16
bengkulu,37.0,ID,1586639106,81.0,-3.8,102.27,78.55,3.58
ixtapa,75.0,MX,1586639107,65.0,20.7,-105.2,80.6,11.41
burriana,100.0,ES,1586639107,71.0,39.89,-0.09,62.6,4.7
huicungo,78.0,PE,1586639108,53.0,-7.28,-76.8,84.74,2.89
bridgetown,20.0,BB,1586639045,62.0,13.1,-59.62,84.2,13.87
quatre cocos,75.0,MU,1586639108,83.0,-20.21,57.76,77.0,16.11
sabha,0.0,LY,1586639108,20.0,27.04,14.43,72.25,12.28
henties bay,5.0,NA,1586639109,73.0,-22.12,14.28,73.0,5.73
orcopampa,18.0,PE,1586639109,14.0,-15.27,-72.34,54.59,9.78
ha tinh,99.0,VN,1586638912,93.0,18.33,105.9,75.51,1.81
balkhash,6.0,KZ,1586639109,54.0,46.84,74.98,43.97,11.97
burns lake,27.0,CA,1586639110,44.0,54.23,-125.75,42.28,2.19
abbeville,1.0,FR,1586639110,71.0,50.1,1.83,60.8,2.24
malanje,92.0,AO,1586639111,70.0,-9.54,16.34,65.53,2.66
zyryanovsk,13.0,KZ,1586639111,67.0,49.74,84.27,33.48,3.74
samarinda,100.0,ID,1586639111,96.0,-0.5,117.15,73.62,2.21
ocos,40.0,GT,1586639112,44.0,14.51,-92.19,95.0,13.87
santiago del estero,0.0,AR,1586639112,42.0,-27.8,-64.26,77.9,9.19
opole lubelskie,42.0,PL,1586639112,48.0,51.15,21.97,45.0,1.12
vilhena,99.0,BR,1586639113,75.0,-12.74,-60.15,76.95,1.23
rio gallegos,75.0,AR,1586638923,53.0,-51.62,-69.22,51.8,24.16
arona,75.0,ES,1586639113,72.0,28.1,-16.68,68.0,18.34
georgiyevka,40.0,KZ,1586639114,76.0,43.04,74.71,51.8,8.95
fort nelson,40.0,CA,1586638817,27.0,58.81,-122.7,35.6,5.82
marsh harbour,10.0,BS,1586639114,76.0,26.54,-77.06,74.23,15.21
bria,100.0,CF,1586639114,76.0,6.54,21.99,74.14,3.53
shingu,100.0,JP,1586639115,63.0,33.73,135.98,50.92,6.67
derbent,44.0,RU,1586639115,64.0,42.07,48.29,50.99,6.38
kahului,20.0,US,1586639115,73.0,20.89,-156.47,77.0,19.46
atambua,91.0,ID,1586639116,80.0,-9.11,124.89,72.64,2.66
